"0","#| label: import"
"0",""
"0","bev_clean <- read_rds(""data-processed/bev_clean.rds"")"
"0",""
"0","bev_clean |> glimpse()"
"1","Rows: 110,454"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
"1","$ taxpayer_number     [3m[38;5;246m<dbl>[39m[23m 32074602080[38;5;246m, [39m32058372064[38;5;246m, [39m32039685030[38;5;246m, [39m32060904094[38;5;246m, [39m17413136338[38;5;246m, [39m32065141999[38;5;246m, [39m17427121425[38;5;246m,[39m…
$ location_number     [3m[38;5;246m<dbl>[39m[23m 2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m6[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m…
$ location_name       [3m[38;5;246m<chr>[39m[23m ""FIG ITALIAN KITCHEN & BAR""[38;5;246m, [39m""EL BORREGO DE ORO #2""[38;5;246m, [39m""STAR BAR""[38;5;246m, [39m""TENTEN AUSTIN""[38;5;246m, [39m""HIGHLAN…
$ location_address    [3m[38;5;246m<chr>[39m[23m ""3403 S LAMAR BLVD""[38;5;246m, [39m""3900 S CONGRESS AVE""[38;5;246m, [39m""600 W 6TH ST""[38;5;246m, [39m""501 W 6TH ST STE 101""[38;5;246m, [39m""8909 …
$ location_city       [3m[38;5;246m<chr>[39m[23m ""AUSTIN""[38;5;246m, [39m""AUSTIN""[38;5;246m, [39m""AUSTIN""[38;5;246m, [39m""AUSTIN""[38;5;246m, [39m""AUSTIN""[38;5;246m, [39m""AUSTIN""[38;5;246m, [39m""AUSTIN""[38;5;246m, [39m""AUSTIN""[38;5;246m, [39m""AUSTIN""[38;5;246m, [39m…
$ location_zip        [3m[38;5;246m<chr>[39m[23m ""78704""[38;5;246m, [39m""78704""[38;5;246m, [39m""78701""[38;5;246m, [39m""78701""[38;5;246m, [39m""78757""[38;5;246m, [39m""78701""[38;5;246m, [39m""78701""[38;5;246m, [39m""78701""[38;5;246m, [39m""78723""[38;5;246m, [39m""78701""[38;5;246m, [39m…
$ obligation_end_date [3m[38;5;246m<chr>[39m[23m ""02/28/2025""[38;5;246m, [39m""08/31/2019""[38;5;246m, [39m""08/31/2019""[38;5;246m, [39m""01/31/2020""[38;5;246m, [39m""10/31/2022""[38;5;246m, [39m""11/30/2024""[38;5;246m, [39m""06/30…
$ beer_receipts       [3m[38;5;246m<dbl>[39m[23m 1693[38;5;246m, [39m3719[38;5;246m, [39m36461[38;5;246m, [39m3195[38;5;246m, [39m40985[38;5;246m, [39m2236[38;5;246m, [39m33655[38;5;246m, [39m52123[38;5;246m, [39m10841[38;5;246m, [39m25811[38;5;246m, [39m7573[38;5;246m, [39m3240[38;5;246m, [39m15410[38;5;246m, [39m859[38;5;246m, [39m…
$ wine_receipts       [3m[38;5;246m<dbl>[39m[23m 20051[38;5;246m, [39m0[38;5;246m, [39m1979[38;5;246m, [39m34610[38;5;246m, [39m955[38;5;246m, [39m46[38;5;246m, [39m572[38;5;246m, [39m1252[38;5;246m, [39m23573[38;5;246m, [39m2869[38;5;246m, [39m1483[38;5;246m, [39m759[38;5;246m, [39m3752[38;5;246m, [39m0[38;5;246m, [39m303[38;5;246m, [39m3869[38;5;246m, [39m327…
$ liquor_receipts     [3m[38;5;246m<dbl>[39m[23m 22484[38;5;246m, [39m3324[38;5;246m, [39m57536[38;5;246m, [39m35612[38;5;246m, [39m23758[38;5;246m, [39m21700[38;5;246m, [39m31245[38;5;246m, [39m100156[38;5;246m, [39m57383[38;5;246m, [39m107813[38;5;246m, [39m79578[38;5;246m, [39m4750[38;5;246m, [39m13381[38;5;246m,[39m…
$ total_receipts      [3m[38;5;246m<dbl>[39m[23m 44228[38;5;246m, [39m7043[38;5;246m, [39m95976[38;5;246m, [39m74145[38;5;246m, [39m65698[38;5;246m, [39m23982[38;5;246m, [39m65472[38;5;246m, [39m153531[38;5;246m, [39m91797[38;5;246m, [39m136493[38;5;246m, [39m88634[38;5;246m, [39m8749[38;5;246m, [39m32543[38;5;246m,[39m…
$ date                [3m[38;5;246m<date>[39m[23m 2025-02-28[38;5;246m, [39m2019-08-31[38;5;246m, [39m2019-08-31[38;5;246m, [39m2020-01-31[38;5;246m, [39m2022-10-31[38;5;246m, [39m2024-11-30[38;5;246m, [39m2019-06-30[38;5;246m, [39m2019-…
$ year                [3m[38;5;246m<dbl>[39m[23m 2025[38;5;246m, [39m2019[38;5;246m, [39m2019[38;5;246m, [39m2020[38;5;246m, [39m2022[38;5;246m, [39m2024[38;5;246m, [39m2019[38;5;246m, [39m2019[38;5;246m, [39m2019[38;5;246m, [39m2019[38;5;246m, [39m2022[38;5;246m, [39m2020[38;5;246m, [39m2021[38;5;246m, [39m2024[38;5;246m, [39m2022[38;5;246m, [39m…"
"1",""
"1","
"
